#------------------------------
#汉喃字	国语字
#------------------------------
鏹	cường
𤓌	nàn
𤓢	nang
𤓢	năng
𤓢	nắng
𤔫	mần
𤗽	điệp
𤘂	mòng
𤚢	nghé
𤚤	bê
𤜯	cọp
𤝽	lốt
𤞖	rối
𤞖	sói
𤞺	ngáo
𤯆	ngọt
𤳰	vẽ
𤵖	nhợt
𤵩	thơ
𤵶	ngáy
𤵶	ngây
𤵶	sề
𤵶	sì
𤵶	xì
𤶐	giòn
𤶸	nạ
𤷭	đít
𤸫	hoen
𤸼	o
𤻫	đuối
𤻻	miết
𤻼	giỗ
𤻼	lổ
𤽗	ngây
𤾰	ngại
𥃱	nhắm
𥄡	trông
𥄫	chập
𥄮	nhăm
𥄮	nhầm
𥄯	ngắm
𥄻	đờ
𥅈	nhấp
𥅡	nhe
𥆂	nhắm
𥆾	nhận
𥇍	ngước
𥇺	choạng
𥈬	ngóng
𥈰	hòng
𥉫	lung
𥉹	loà
𥊴	tói
𥋟	nghé
𥋟	nghía
𥋲	lườm
𥋵	hằm
𥋵	hem
𥋷	nhác
𥋸	lòi
𥌈	dim
𥌧	lõ
𥌧	rõ
𥌬	chờn
𥐧	lỗi
𥑁	vỡ
𥑲	đạn
𥒂	liếc
𥓉	thình
𥔜	hang
𥕊	miểng
𥖐	trọi
𥘷	rẻ
𥙒	thảy
𥚆	nhận
𥚇	rươi
𥚯	rẻ
𥚯	rễ
𥛉	lạy
𥠒	gié
𥠭	chổng
𥣒	trỗ
𥨋	trũng
𥬝	phách
𥬧	chũm
𥬧	trùm
𥭑	gàu
𥮈	bum
𥯍	mái
𥯏	cuống
𥯓	chụm
𥯓	rậm
𥯓	tụm
𥯘	rà
𥯰	giành
𥱰	dò
𥱱	chằm
𥱱	xóm
𥳗	tua
𥵉	roi
𥵾	gióng
𥶇	giỏ
𥹙	tráo
𥹯	giồi
𥺽	lom
𥽵	dẻo
𥾗	tỉu
𥾸	vấn
𥾾	bọc
𥾾	vóc
𥿕	chụm
𥿠	bô
𥿠	vải
𦀊	rây
𦁂	bện
𦁈	khổng
𦂯	xồm
𦂾	rịt
𦃀	trải
𦄄	cuộn
𦄄	quẩn
𦄺	ràng
𦅰	giàm
𦇒	giói
𦇒	lỗi
𦉗	siêu
𦊚	bún
𦍛	dàn
𦒉	dập
𦕅	ngãng
𦕟	vẳng
𦖱	tai
𦘹	sơn
𦙶	cổ
𦚖	mép
𦚸	cứng
𦛊	lồn
𦛞	bắp
𦛲	dạc
𦜝	sề
𦜡	chả
𦝄	dăng
𦝌	bắp
𦝑	dục
𦝺	mảy
𦝺	mỡ
𦟋	bòi
𦟋	buồi
𦟟	mờ
𦟨	mềm
𦟨	mồm
𦟷	buồi
𦟿	đuôi
𦠳	sờn
𦡣	rắm
𦡮	phổi
𦢄	bùi
𦢞	lõ
𦢞	rỗ
𦨭	bè
𦪏	xuồng
𦫼	lèo
𦬑	nợ
𦬑	nứa
𦭒	chiếng
𦮷	bối
𦰤	lào
𦲞	rơm
𦲵	chiếng
𦲼	đó
𦳃	rà
𦳦	tơi
𦵄	riềng
𦵚	nổ
𦷩	bìm
𦷫	hái
𦹷	bụi
𦹻	dầm
𦽎	lộc
𦽔	khóm
𦿄	sướng
𧀦	lúa
𧂭	giậu
𧂭	náu
𧇊	khuây
𧇊	khuya
𧉬	giun
𧊳	cắng
𧊺	thằn
𧋟	mồi
𧋸	ễnh
𧋺	chí
𧌬	ễnh
𧌬	kình
𧍉	dế
𧍍	trai
𧍍	trơi
𧎜	óc
𧎤	chuồn
𧎤	giun
𧐖	lờn
𧐖	sên
𧐹	giời
𧒊	dáy
𧔾	đồi
𧗱	vệ
𧘇	ý
𧘲	xẻ
𧘸	độn
𧙀	lớp
𧙛	vá
𧙜	ê
𧙟	rưới
𧚂	xống
𧛋	nềm
𧛼	tạ
𧜗	mã
𧢑	giớn
𧥾	nhức
𧥾	thức
𧨳	chác
𧯶	khờ
𧱅	sề
𧱺	ỉ
𧺀	thỏm
𧻭	chạy
𧻭	nhảy
𧿆	dẻ
𧿬	dồn
𧿬	đón
𧿯	dận
𧿯	thẩn
𨀌	đảnh
𨀎	lập
𨀛	chồn
𨀛	dồn
𨀤	duỗi
𨀺	lướt
𨁍	khiễng
𨁍	kiễng
𨁎	rình
𨁟	ngã
𨁨	quăng
𨁭	dạo
𨁮	lấn
𨁼	bôn
𨁼	bươn
𨂖	khấp
𨂙	khểnh
𨂼	chạy
𨃅	bới
𨃉	đợi
𨃌	chầy
𨃍	sột
𨃐	đày
𨃓	trà
𨃕	xộc
𨃝	dò
𨃰	chẫm
𨃰	khom
𨃸	luống
𨄂	sang
𨄃	đuổi
𨄮	thoắt
𨄴	chấp
𨄹	giạo
𨄺	đùi
𨄻	dằng
𨅃	sồng
𨅸	đãng
𨅸	đấng
𨅸	lãng
𨅾	xúm
𨆝	cuối
𨆝	gói
𨆟	chổng
𨆠	què
𨆢	lùi
𨆹	soạt
𨇗	lếch
𨇗	lệch
𨍮	cách
𨎿	lui
𨑰	rớp
𨒣	ru
𨒺	quàng
𨒻	đổi
𨓐	lã
𨔾	chã
𨖨	dời
𨗊	đua
𨠣	chếnh
𨠵	choáng
𨡨	gầy
𨢼	mắm
𨣤	rấm
𨤮	rườm
𨤵	rậm
𨤶	chồng
𨥌	thìa
𨥔	thiếc
𨦬	giết
𨧰	quai
𨨨	cheng
𨪀	mổ
𨪝	kiềng
𨪪	vành
𨪪	vạnh
𨫀	nén
𨭬	vàng
𨮎	lạc
𨯸	đùi
𨶏	mòn
𨻫	luồng
𩀳	trống
𩁶	ngút
𩄱	giông
𩄱	luồng
𩅛	bùng
𩅛	vồng
𩆋	dào
𩆍	dào
𩆐	sẫm
𩇛	xanh
𩈘	mạt
𩈘	mặc
𩋧	hài
𩝭	say
𩞝	mắm
𩠩	sọ
𩠸	trốc
𩡭	hãy
𩩔	gót
𩪢	hom
𩵜	ngơ
𩶽	giếc
𩸰	cua
𩹝	độc
𩻟	voi
𩻹	tràu
𩽈	giô
𪁠	hét
𪁵	cuốc
𪃍	ngỗng
𪃙	trả
𪃲	trả
𪆋	két
𪆯	nông
𪆹	quạ
𪆽	lộ
𪇏	cưỡng
𪜀	la
𪜀	ra
𪜕	đủ
𪜯	lánh
𪝕	phồn
𪟼	trọn
𪟽	nghi
𪟽	ngờ
𪠺	giúp
𪠺	xấp
𪡇	nỉ
𪡉	loã
𪡉	rửa
𪡉	trả
𪡔	là
𪡔	ra
𪡗	hơn
𪡦	xì
𪡦	xơi
𪢊	gióng
𪢌	rơn
𪢒	sủ
𪢖	ủn
𪢠	lờn
𪢠	rơn
𪤄	bởi
𪤍	nén
𪤍	nện
𪤠	doi
𪤠	nồi
𪤠	soi
𪧘	cũ
𪧚	chữ
𪨁	nhỏ
𪩔	chớn
𪩤	sít
𪩦	lầm
𪩮	trăng
𪪏	lừ
𪪳	ong
𪪳	ống
𪫓	lọt
𪫓	lốt
𪫢	ngờ
𪫧	hả
𪬡	hờn
𪬪	gió
𪬺	thỏm
𪭟	ngỏ
𪭟	ngõ
𪭟	ngó
𪭡	xập
𪭧	nỉa
𪭩	đẩy
𪭯	gói
𪭴	dò
𪮍	mú
𪮙	chọn
𪮞	giật
𪮭	xắn
𪮯	ắp
𪰇	nhắt
𪰛	thì
𪰛	thời
𪱆	năng
𪳍	níp
𪳵	vè
𪳼	chưa
𪵸	gịa
𪶐	ngàn
𪷧	cồn
𪷩	chằm
𪸝	nhánh
𪹚	màng
𪹟	tỏa
𪹯	tập
𪹰	nàn
𪹷	nắng
𪹷	nến
𪺛	hũ
𪽏	lảnh
𪽗	vả
𪽮	lơ
𪽹	ngứa
𪾋	giam
𪾋	giếm
𪾭	lấm
𪾺	mặt
𪿸	sỏi
𫀅	xem
𫁞	rập
𫁞	sắp
𫂚	mui
𫃶	chạc
𫄃	chùn
𫄊	rắm
𫅤	liệng
𫆢	răng
𫆧	lốt
𫇟	bơi
𫇿	thuốc
𫈨	giái
𫉼	mịt
𫋑	bơn
𫋩	én
𫏊	giậm
𫏙	doi
𫏙	duôi
𫏠	lóm
𫏢	đỏng
𫐮	luồn
𫐹	mưa
𫓆	bác
𫓆	vác
𫗓	cháo
𫚳	chiêm
𫞡	váng
𫟌	ngâu
𫟌	nguôi
𫡛	gì
𫢖	dưng
𫢧	liền
𫣅	ngài
𫣝	lọn
𫣝	trọn
𫤡	loe
𫤡	loè
𫤡	loẹt
𫤤	sáng
𫥯	vẽ
𫦻	trai
𫧇	năng
𫩓	bờm
𫩓	mồm
𫩖	mồm
𫩝	gì
𫩝	giây
𫩫	êm
𫩫	ướm
𫪀	quà
𫪁	xơi
𫪄	ghen
𫪌	rầm
𫪥	xởi
𫪦	trây
𫫊	nhích
𫫜	chừa
𫫜	xơi
𫫥	toang
𫫵	rủ
𫫷	chán
𫬠	lóm
𫬠	lỡm
𫬪	lần
𫰅	tô
𫳭	lông
𫴾	con
𫵞	vẻ
𫶜	tuông
𫶷	sữa
𫶼	trát
𫷊	chăn
𫹭	nải
𫺓	muộn
𫺙	dở
𫺶	dợn
𫼛	niu
𫼩	neo
𫼳	màng
𫽅	cướp
𫽗	phôi
𫽠	niu
𫽤	lua
𫾍	thủng
𫾑	que
𫾕	mò
𬁷	yêu
𬂆	lãng
𬂆	lặng
𬂌	nương
𬃑	dạng
𬄹	máy
𬅉	làn
𬅷	chẻ
𬆒	rật
𬉌	chan
𬉵	mắc
𬉽	ngút
𬋩	quản
𬋱	vày
𬋱	vơ
𬍏	sút
𬏓	vài
𬏝	ngây
𬏝	si
𬑉	mắc
𬑰	vắn
𬒂	phên
𬒼	rẫy
𬒿	nén
𬓛	ngắm
𬔗	nhấp
𬔷	ngái
𬔽	gianh
𬕌	giường
𬕳	dốc
𬘂	rợ
𬚊	lảu
𬛒	chửa
𬞕	lan
𬞕	làn
𬞕	lơn
𬞕	lờn
𬞕	tràn
𬞚	chuối
𬞚	tỏi
𬞢	cà
𬞷	muống
𬟴	sên
𬠌	nạ
𬠥	luồng
𬠩	rô
𬢗	góc
𬢞	ngồn
𬢱	nghị
𬢳	xàm
𬦪	cheo
𬦶	tráo
𬧕	duỗi
𬧕	giại
𬧙	rỗ
𬧾	soi
𬫉	rủng
𬯩	rẫy
𬯩	rời
𬰛	vời
𬱻	tấp
𬳦	thơm
𬷬	đa
𬼀	nhau
𬼀	nhiêu
𬼀	nhiều
𭁈	giở
𭁈	giữ
𭃂	lượng
𭇛	bưng
𭈒	vằng
𭈖	lười
𭈙	phờ
𭈷	ngăn
𭈿	nỏm
𭉆	giận
𭉆	hẹn
𭉆	hờn
𭉏	nọ
𭉑	hẹn
𭉩	vòi
𭉩	vội
𭉷	giỗ
𭊳	mủm
𭋙	lóc
𭌄	đều
𭓇	học
𭛣	dịch
𭛣	việc
𭜨	oán
𭜸	héo
𭝩	khổ
𭝫	khấn
𭠿	với
𭡅	gồng
𭡏	nguẩy
𭡚	bóp
𭢌	đèo
𭢘	kè
𭨦	ngoắt
𭪌	lác
𭪧	khênh
𭪧	khiêng
𭰺	thoắt
𭴤	súng
𭴤	xông
𭷽	trâu
𮁡	đơm
𮇟	đúc
𮊭	dê
𮌱	sống
𮎦	anh
𮑱	vỏ
𮜓	càng
𮜲	cõng
𮢶	tạc
𮤭	mọn
𮥷	nan
𮥷	nàn
𮥷	nạn
𮥷	nang
𮥷	năn
𮫷	cấn
嵮	ngăn
直	chực
𰇳	thỏ
𰇵	sửa
𰈏	dành
𰈏	rình
𰈨	vùng
𰦫	nổi
𰦫	ruổi
给	cắp
给	cấp
给	cụp
给	góp
给	cóp
给	cướp
給	cướp
彥	ngàn
彥	ngạn
彥	ngán
彥	ngậm
彥	nghiện
貓	meo
吕	lả
吕	lỡ
吕	lử
吕	lữa
吕	rả
吕	rứa
吕	trả
吕	trở
吕	lớ
吕	lở
吕	lửa
吕	rã
吕	rữa
呂	rủ
呂	sữa
䶶	đè
𫜶	trôn
汉	han
汉	háng
汉	hắn
仪	nghe
仪	nghỉ
仪	nghè
仪	nghì
仪	ngơi
铜	đòng
铜	đùng
㓙	hung
圕	thoan
楼	xâu
莘	sân
莘	sần
莘	sằn
莘	sẳn
莘	tân
学	hục
机	ki
机	kì
機	kì
临	lom
临	khom
𫜵	làm
妇	vợ
无	mô
遥	dao
遙	rao
遥	rào
悦	duyệt
兌	đoái
體	thấy
體	thế
體	xể
營	rình
只	chiếc
只	chếch
只	chệch
只	xếch
只	xệch
只	giếc
組	tây
怮	u
价	giới
價	giới
值	trực
値	trực
杨	dàng
杨	thang
杨	dang
杨	dường
杨	nhàng
为	vài
为	vay
为	ve
为	veo
为	vê
为	vì
为	vờ
为	vơi
为	vời
为	vĩ
為	vĩ
为	vơ
為	vơ
为	ví
為	ví
为	va
為	va
为	vèo
為	vèo
衆	chúng
𫷓	luôn
关	loan
關	loan
节	tiệt
節	tiệt
节	tét
节	tết
节	tít
节	tịt
节	típ
虽	tuý
虽	vị
雖	vị
启	khơi
启	khui
启	khởi
啟	khải
啟	khởi
啓	khơi
啓	khui
读	đọc
读	đặt
险	hẻm
险	hiếm
险	hĩm
战	xuyến
战	chuyến
战	chén
斗	dấu
鬥	đẩu
鬥	điếu
鬥	tẩu
哙	hồi
噲	hồi
哙	gỏi
哙	khoải
陰	ắp
陰	ấm
阴	ấm
曆	lệch
历	rếch
历	rích
歷	rích
历	rịch
歷	rịch
历	lếch
曆	lếch
历	lạch
曆	lạch
历	lắt
曆	lắt
阴	ơm
时	thà
时	thìa
时	xì
间	nhàn
間	nhàn
间	dán
间	căn
属	chuộc
属	chú
屬	chú
於	vu
於	vo
於	vò
于	hu
於	hu
于	ư
于	ơ
于	ở
于	ưa
于	ô
于	ờ
于	ớ
于	thờ
于	ứ
𱍗	mốt
𱍙	thằng
𱍜	cốc
𱍝	xuống
𱍢	đứa
𱍩	nhô
𱍬	quét
𱍭	ngần
𱍮	sủng
𱍯	toòng
𱍰	lếch
𱍱	coóng
𱍲	gổm
𱍳	xác
𱍴	gương
𱍵	ghiềm
𱍶	biêu
𱍷	thoa
𱍸	ấy
𱍺	vô
𱍻	gì
𱍼	ca
𱍽	gì
𱍿	lâu
𱎀	tuyết
𱎁	lịch
𱎇	phi
𱎈	sang
𱎈	suông
𱎈	sương
𱎉	toà
𱎋	slang
𱎌	tóc
𱎍	tùm
𱎑	việc
𱎓	vài
𱎔	hai
𱎕	đôi
𱎖	năm
𱎗	vài
𱎚	gần
𱎜	seo
𱎜	slâu
𱎢	nghỉ
𱎢	ngài
𱎤	boong
𱎥	cần
𱎩	sương
𱎸	nghiêng
𱎹	nghi
𱎹	nghè
𱎹	nghì
𱏄	ỷ
𱏉	thớt
𱏍	bờm
𱏎	bụt
𱏖	cậu
𱏣	mán
𱏥	đẻ
𱏦	lập
𱏧	đâu
𱏨	vỉ
𱏫	đâu
𱏮	sáng
𱏲	úp
𱏴	tốn
𱏵	hưng
𱏶	cúa
𱏺	sách
𱐁	ngưng
𱐁	ngừng
𱐂	nguội
𱐊	lùng
𱐍	dú
𱐍	giú
𱐍	u
𱐍	ủ
𱐎	hoạ
𱐒	hái
𱐟	chuốt
𱐧	chém
𱐨	trước
𱐫	đó
𱐬	thế
𱐭	thế
𱐷	mùa
𱐸	bọc
𱑃	gói
𱑇	khoang
𱑈	thợ
𱑎	suất
𱑎	thoắt
𱑏	cỡ
𱑏	cử
𱑏	cửa
𱑏	cữ
𱑐	chục
𱑒	trưa
𱑕	mươi
𱑕	mười
𱑗	pỏi
𱑜	che
𱑠	sảnh
𱑤	chạy
𱑤	trẩy
𱑦	dấy
𱑩	xuôi
𱑪	đổi
𱑬	day
𱑬	dời
𱑭	tìm
𱑶	cặp
𱑻	trở
𱑼	bôm
𱑼	vằm
𱒁	là
𱒆	then
𱒇	ngây
𱒇	ngờ
𱒇	ngừng
𱒈	vít
𱒉	ngạt
𱒍	hí
𱒜	tem
𱒡	nau
𱒡	niu
𱒡	nèo
𱒢	ví
𱒣	khuyên
𱒥	nhờ
𱒫	két
𱒬	ừ
𱒭	gã
𱒮	mát
𱒰	son
𱒵	diếc
𱒵	dức
𱒹	mấp
𱒺	giãy
𱓈	dẫm
𱓈	râm
𱓈	rầm
𱓉	củ pác
𱓊	dai
𱓋	cúng
𱓌	dặt
𱓍	hon
𱓎	hí
𱓎	hỉ
𱓓	sòm
𱓓	thòm
𱓘	trối
𱓘	xổi
𱓙	trì
𱓜	rỉa
𱓜	ri
𱓞	tin
𱓟	bờn
𱓠	rúc
𱓡	ngài
𱓢	sắng
𱓧	giưởng
𱓲	vang
𱓲	vằng
𱓴	rọn
𱓴	tỏn
𱓻	sưa
𱓼	dồm
𱔀	lời
𱔁	chối
𱔁	hỏi
𱔉	rước
𱔊	hèn
𱔎	ôi
𱔏	gì
𱔓	ghé
𱔖	thay
𱔙	mùi
𱔧	dối
𱔧	trớ
𱔨	bệu
𱔬	làm
𱔭	mằn
𱔮	dượng
𱔲	góp
𱔸	ót
𱔹	sau
𱔺	phiét
𱕊	khiến
𱕍	cười
𱕎	sau
𱕏	môi
𱕑	dìu
𱕒	hỏi
𱕓	môi
𱕕	bét
𱕖	thùng
𱕗	lẽn
𱕙	tuông
𱕛	dầm
𱕛	đầm
𱕜	méo
𱕜	mếu
𱕠	chểnh
𱕡	đắt
𱕣	châư
𱕤	hiếm
𱕧	ì
𱕬	mó
𱕲	ỏn
𱕳	căng
𱕶	giống
𱕺	chuồng
𱖉	trần
𱖛	chùm
𱖣	kheng
𱖦	trần
𱖨	hoại
𱖨	vái
𱖩	bên
𱖿	bền
𱗂	sá
𱗆	sứ
𱗐	mặc
𱗑	tược
𱗒	ngược
𱗓	vững
𱗦	vách
𱗬	ở
𱗱	niêu
𱗲	chum
𱗾	ngồi
𱘃	phía
𱘇	đụn
𱘊	xó
𱘌	chặt
𱘎	ngăn
𱘑	sét
𱘓	dặm
𱘖	trả
𱘗	vung
𱘘	làn
𱘞	bến
𱘠	sột
𱘢	soạt
𱘤	ưu
𱘥	mẫm
𱘧	dư
𱘨	nghe
𱘩	đêm
𱘪	bực
𱘫	nhiều
𱘯	cả
𱘱	luông
𱘵	lớn
𱘷	trời
𱘸	sang
𱘺	kép
𱘽	cải
𱘾	to
𱙀	lớn
𱙃	dan
𱙉	nhình
𱙊	nựa
𱙋	lùa
𱙎	anh
𱙘	bà
𱙡	vợ
𱙢	nuôi
𱙤	giả
𱙨	vợ
𱙩	mềm
𱙪	cưới
𱙫	chằn
𱙬	nụ
𱙳	vợ
𱙹	chút
𱙽	lan
𱚂	chữ
𱚃	lồng
𱚃	xuống
𱚆	uốn
𱚑	nên
𱚓	nhặt
𱚖	mịch
𱚤	chút
𱚥	bé
𱚧	mày
𱚪	trẻ
𱚬	nhọn
𱚾	gổt
𱛀	hết
𱛄	lồn
𱛅	son
𱛛	thau
𱛩	non
𱛩	nòn
𱛺	non
𱜂	ra
𱜌	sung
𱜏	vút
𱜏	vót
𱜙	lọn
𱜛	nhớn
𱜠	dượt
𱜡	vua
𱜢	gì
𱜢	nao
𱜢	nào
𱜢	nu
𱜣	nạo
𱜩	phướn
𱜫	háng
𱜮	bõ
𱜰	khăn
𱜲	chợ
𱜿	may
𱝀	gồm
𱝁	may
𱝂	tuổi
𱝅	thứa
𱝇	nóc
𱝈	vựa
𱝊	lều
𱝋	xương
𱝖	lông
𱝤	vảy
𱝥	tóc
𱝧	bay
𱝨	bay
𱝩	bay
𱝮	đức
𱝸	chờ
𱝻	kia
𱞁	rẻ
𱞁	rỉ
𱞂	lòng
𱞅	vài
𱞇	ao
𱞍	toọng
𱞐	não
𱞙	đáu
𱞟	dữ
𱞟	gở
𱞟	rỡ
𱞠	hén
𱞣	e
𱞣	ê
𱞦	nghì
𱞦	nghĩ
𱞦	nghễ
𱞧	đẽ
𱞰	chán
𱞳	giận
𱞴	giận
𱞵	hằng
𱞸	bẽ
𱞹	buồn
𱞾	chán
𱟃	thầm
𱟄	nuột
𱟅	trễ
𱟎	chán
𱟏	khờ
𱟑	thơ
𱟒	ủ
𱟕	toan
𱟚	thò
𱟤	buồng
𱟧	buồng
𱟨	buồng
𱟩	dở
𱟩	dỡ
𱟩	giở
𱟩	giữ
𱟩	gỡ
𱟩	nhỡ
𱟩	đỡ
𱟱	tèn
𱟲	phủ
𱟳	phủ
𱟴	đâm
𱟷	tay
𱠂	máy
𱠅	ngón
𱠆	cỡ
𱠆	gỡ
𱠇	bai
𱠈	bôi
𱠉	sấư
𱠍	bong
𱠍	buông
𱠍	bồng
𱠍	vung
𱠎	dở
𱠎	giở
𱠎	giữ
𱠎	gỡ
𱠎	hững
𱠎	nhỡ
𱠎	rỡ
𱠑	nắm
𱠗	chọi
𱠗	dủi
𱠗	giúi
𱠗	giồi
𱠗	giụi
𱠗	giủi
𱠗	lúi
𱠗	rỏi
𱠗	trội
𱠗	xói
𱠘	đánh
𱠞	ẵm
𱠡	đấm
𱠩	bồi
𱠩	vùi
𱠭	lợp
𱠭	sốp
𱠮	bấm
𱠯	đào
𱠰	vằng
𱠱	búi
𱠲	vác
𱠴	niu
𱠵	dứt
𱠵	giật
𱠷	nặn
𱠼	cài
𱠽	dựa
𱠿	mò
𱡁	dìu
𱡃	giũ
𱡆	lựa
𱡉	đấm
𱡌	lách
𱡌	rạch
𱡌	rịch
𱡓	trỗi
𱡕	bịt
𱡝	gừn
𱡢	cừn
𱡢	gừn
𱡣	cừn vằn
𱡤	sặc
𱡥	sỡ
𱡬	bùa
𱡬	búa
𱡬	bố
𱡴	vuông
𱡷	tấng
𱡹	gian
𱡻	gẳm
𱢀	sớm
𱢅	dễ
𱢆	giờ
𱢊	ngoà
𱢑	thì
𱢒	nắng
𱢓	đêm
𱢕	mạo
𱢝	rày
𱢝	rầy
𱢞	sáng
𱢟	rày
𱢠	giờ
𱢣	cữ
𱢤	bấy
𱢧	nghiêng
𱢭	rày
𱢭	sớm
𱢴	sớm
𱢵	kho
𱢶	màn
𱢷	nhóm
𱢹	khuya
𱢻	gió
𱢼	lờ
𱣁	ngát
𱣃	phong
𱣅	chay
𱣊	liễu
𱣌	rặng
𱣗	sích
𱣝	úp
𱣠	ỏ
𱣥	bon
𱣦	bó
𱣧	củi
𱣨	lồm
𱣩	bông
𱣩	vông
𱣪	phưa
𱣰	mướp
𱣳	cọc
𱣳	nỏ
𱣸	lừa
𱣼	găng
𱣿	lác
𱤀	chuối
𱤁	rẳc
𱤂	dàn
𱤂	làn
𱤆	bổi
𱤌	piăng
𱤓	nghiến
𱤘	chõng
𱤘	gióng
𱤚	giàn
𱤚	ràn
𱤠	hao
𱤡	chày
𱤢	son
𱤣	trái
𱤤	giầm
𱤥	chày
𱤧	đỏ
𱤩	giạu
𱤫	lu
𱤮	nhít
𱤯	khí
𱤱	khí
𱤲	dùi
𱤴	thắm
𱤽	rạch
𱥉	ấy
𱥎	thai
𱥘	giết
𱥧	lông
𱥪	hơi
𱥬	mân
𱥭	thiêng
𱥯	bấy
𱥯	mấy
𱥯	thầm
𱥴	sâư
𱥶	ngừng
𱥹	phong
𱥺	mốt
𱥺	một
𱦀	lênh
𱦁	dãi
𱦉	lách
𱦊	giủp
𱦖	vững
𱦡	mang
𱦡	mương
𱦧	bế
𱦨	róc
𱦭	khoi
𱦭	khơi
𱦯	bến
𱦲	mươi
𱦶	rả
𱧇	vẫy
𱧎	lội
𱧎	suối
𱧎	xối
𱧔	rành
𱧧	láng
𱧭	gợn
𱧳	dấn
𱨅	cuộn
𱨐	bớt
𱩋	dào
𱩌	tủi
𱩘	rửa
𱩯	xao
𱩵	sác
𱩶	giọt
𱩺	chằm
𱪈	cổi
𱪡	nhập
𱪬	mặc
𱪯	phầy
𱪯	vầy
𱪵	lò
𱪵	lư
𱪵	lửa
𱪵	tro
𱪹	rừng
𱪹	rựng
𱫂	đảng
𱫐	toả
𱫖	bung
𱫗	sắng
𱫛	lốm
𱫛	đóm
𱫛	đốm
𱫟	siêng
𱫨	khén
𱫬	se
𱫷	bỏng
𱫺	súc
𱬎	sốt
𱬓	luộc
𱬕	loảp
𱬜	tro
𱬡	loàm
𱬪	chín
𱬹	diệm
𱬹	dòm
𱭊	vỏ
𱭎	tấm
𱭚	phím
𱭝	phiến
𱭞	tấm
𱭡	quạt
𱭮	hoài
𱭮	vài
𱭾	chỏn
𱮅	cheo
𱮋	ổn
𱮔	vuốt
𱮗	sóc
𱮬	nảc
𱮰	muông
𱮱	nhắng
𱮲	vẻn
𱯚	long
𱰈	sành
𱰑	ngói
𱰟	rúng
𱰟	rụng
𱰡	dùng
𱰣	mới
𱰤	lôi
𱰺	trai
𱰺	giai
𱰻	sợ
𱰼	trai
𱱂	lạ
𱱃	vẽ
𱱅	nét
𱱇	trải
𱱊	mòn
𱱑	ẩu
𱱔	võ
𱱞	rám
𱱟	beo
𱱟	bướu
𱱠	sù
𱱤	run
𱱥	lăn
𱱧	ủ
𱱪	hem
𱱫	thơ
𱱹	dâng
𱱺	ngươi
𱱻	xoá
𱱾	ngươi
𱲂	pỉ noọng
𱲇	dép
𱲉	dép
𱲤	léc
𱲪	lóc
𱲬	tha
𱲰	nhô
𱲶	lè
𱲿	thẳng
𱳂	chênh
𱳗	xẩm
𱳘	trõm
𱳟	gió
𱳨	mòn
𱴀	ngải
𱴃	vỡ
𱴄	rài
𱴋	nhẵn
𱴑	thẳm
𱴚	vỡ
𱴳	miểng
𱴳	mưởng
𱴴	trơ
𱴸	nặng
𱴸	nện
𱴹	hòn
𱵙	nhủ
𱵥	lam
𱶠	cấy
𱶬	mạ
𱶯	kê
𱷋	suông
𱷗	trổ
𱷥	trong
𱷨	tựa
𱷲	che
𱷲	gié
𱷲	tre
𱷷	chóp
𱷷	chúp
𱷽	tảm
𱸅	bè
𱸆	tàn
𱸊	trầu
𱸓	giỏ
𱸗	níp
𱸚	lều
𱸝	bụi
𱸞	bời
𱸟	sậy
𱸠	oi
𱸢	lông
𱸢	liễn
𱸤	thừng
𱸬	mo
𱸯	đợi
𱸰	giỏ
𱸰	rổ
𱸳	về
𱹉	dẻo
𱹋	bắp
𱹐	cà
𱹑	giầy
𱹒	oản
𱹔	nếp
𱹥	thóc
𱹩	cứt
𱹪	phít
𱹮	dây
𱹳	tắm
𱹴	lài
𱹶	dứt
𱹶	đứt
𱹷	nối
𱹻	nối
𱹻	rọi
𱹻	rối
𱹻	trói
𱺅	giấy
𱺇	chóng
𱺈	díu
𱺎	bện
𱺛	rọi
𱺵	la
𱺵	là
𱺺	phin
𱻃	vảng
𱻇	sí
𱻉	gòn
𱻉	cón
𱻊	nghĩa
𱻊	ngãi
𱻌	dàng
𱻌	dáng
𱻌	dạng
𱻌	dường
𱻌	nhàng
𱻍	rê
𱻐	mỉa
𱻔	đẹp
𱻖	bầy
𱻙	bay
𱻟	vỗ
𱻠	pích
𱻤	vây
𱻧	ké
𱻯	chở
𱻰	nhị
𱻵	cuốc
𱻷	dử
𱻼	liên
𱼆	đẻ
𱼉	múi
𱼌	mầm
𱼒	địt
𱼓	giò
𱼙	trông
𱼢	mét
𱼢	mịt
𱼣	trịn
𱼥	mỡ
𱼪	đến
𱼫	đài
𱼴	lịn
𱼵	múa
𱼼	mái
𱽂	mạn
𱽇	gian
𱽊	tím
𱽍	tấng
𱽗	lô
𱽗	lơ
𱽗	lư
𱽗	lờ
𱽟	cờ
𱽡	rươn
𱽣	hoa
𱽩	vả
𱽵	vòi
𱽷	lam
𱽷	lem
𱽻	lưu
𱾂	viền
𱾄	đốm
𱾋	trốc
𱾚	cà
𱾞	sấp
𱾣	muôn
𱾥	bìm
𱾥	giò
𱾨	ớt
𱾪	trầu
𱾫	don
𱾮	ngặt
𱾵	mầm
𱾷	mầm
𱿁	đắng
𱿄	mầm
𱿆	rễ
