#------------------------------
#国语字	汉喃字
#------------------------------
ao	𪵲
xay	篩
xê	篩
xì	篩
lông	篭
rông	篭
tùm	篵
nóc	簇
giậu	簉
đệm	簟
rèm	簟
giãn	簡
giờn	簡
lau	簩
châm	簮
xờm	簷
trầu	籌
trò	籌
tươm	籖
lơ	籚
so	粗
thò	粗
nem	粘
rơm	粘
lăn	粦
săn	粦
sân	粦
trăn	粦
tanh	精
cứt	糞
hễ	系
ướt	約
sợi	紇
vấn	紊
nắp	納
nối	納
dây	紙
tách	索
bả	紦
dệt	紩
loe	累
loé	累
tía	細
sẹo	紹
chong	終
chông	終
trung	終
bắn	絆
bộn	絆
bợn	絆
giấy	絏
quanh	絖
quang	絖
cắp	給
cấp	給
cụp	給
góp	給
thêu	絩
thượt	絬
rúng	統
thủng	統
thúng	統
ti	絲
tỉ	絲
tơ	絲
ty	絲
tưa	絲
ti	丝
tỉ	丝
tơ	丝
ty	丝
tưa	丝
tịt	絶
tuyệt	絶
mền	絻
canh	綆
rối	綏
kiêng	經
kiềng	綡
siết	綴
trói	綴
rước	綽
mèn	綿
mềm	綿
tơ	緦
rén	緬
dẻo	緲
lẻn	練
lượn	練
ren	練
rèn	練
rền	練
rờn	練
the	緹
bảng	縍
phảng	縍
phẳng	縍
cột	縎
xù	縐
buộc	縛
bòng	縫
xóc	縮
tuông	縱
rách	績
mềm	繌
chằng	繒
quýt	繘
treo	繚
trêu	繚
nghèo	繞
cương	繮
thao	繰
chiền	纏
gìn	纏
sắm	纖
quyên	绢
dằng	绳
han	罕
bưởi	罢
vải	罢
vảy	罢
phạt	罰
lơ	羅
mẽ	美
mẹ	美
mỉa	美
mở	美
mỹ	美
dáng	羕
rịn	羡
tạn	羡
còn	羣
quằn	羣
quẩn	羣
ngãi	義
rấp	習
rập	習
tàng	翔
trả	翥
rực	翼
láo	老
lạo	老
não	老
rau	老
sáu	老
khuỷu	考
giã	者
giở	者
rả	者
nhe	而
suyền	耑
chòi	耒
chồi	耒
chuỗi	耒
giòi	耒
lõi	耒
rời	耒
ruồi	耒
sói	耒
thòi	耒
nấu	耨
nóc	耨
nẫu	耨
nhẹ	耳
giơ	耶
nhã	耶
rà	耶
xa	耶
xẩy	耻
đăm	耽
đâm	耽
cánh	耿
thắc	聀
trác	聀
thênh	聲
xênh	聲
lép	聶
chuốc	職
thánh	聽
suốt	聿
nhúc	肉
ken	肩
vai	肩
rốn	肫
trôn	肫
gắng	肯
quầng	肱
rọc	育
trán	胆
đêm	胋
sề	胒
hầu	胡
nhựa	胣
lô	胪
quàng	胱
thoáng	胱
nang	能
nâng	能
kễnh	脛
bô	脯
thót	脱
phũ	腐
phè	腓
ướm	腤
tênh	腥
gỏi	腲
thủi	腿
nách	膈
nách	膉
gối	膾
đẹn	臀
lèm	臁
ngực	臆
đẹn	臋
láp	臘
lốp	臘
rạp	臘
rệp	臘
sáp	臘
khom	臨
khú	臭
cháy	至
gịa	至
cậu	臼
dở	與
giữ	與
cừ	舉
gả	舸
thờn	船
đò	艔
cắn	艮
gắn	艮
ngán	艮
lang	良
lăng	良
sắt	色
dém	艶
ngáy	艾
nghề	艾
ngợi	艾
ngửi	艾
bong	芃
khoai	芌
máng	芒
măng	芒
mong	芒
bắp	芣
nuôi	芮
tăm	芯
oa	花
sò	芻
sù	芻
xô	芻
xù	芻
nhà	芽
nành	苓
tranh	苓
miều	苗
bèo	苞
phây	苤
sim	苫
chông	苳
mầu	茂
mấu	茂
mù	茂
rà	茄
xè	茌
dính	茗
rểnh	茗
tranh	茗
đa	茤
hấu	茩
mang	茫
màng	茫
chua	茱
gồi	茴
chà	茶
choè	茶
già	茶
nhờ	茹
đắp	荅
chảo	草
vang	荣
vênh	荣
đậu	荳
hầu	荷
dưa	荼
dừa	荼
bịt	莂
trang	莊
gàu	莍
sa	莎
rữa	莒
muối	莓
mác	莫
mạc	莫
mếch	莫
mảng	莽
mắng	莽
lốc	菉
guốc	菊
núm	菍
kín	菫
phơ	菲
ở	菸
lim	菻
pha	萉
phơ	萉
bạc	萡
rình	营
quanh	萦
teo	萧
vẹn	萬
nghẹt	萼
dạc	落
lắc	落
rặc	落
dinh	萾
dịp	葉
nhíp	葉
rợp	葉
chớ	著
chứ	著
dóng	董
đống	董
gióng	董
vọt	葧
cùi	葵
quẽ	葵
quý	葵
may	葿
đấy	蒂
dâu	蒌
trầu	蒌
mồng	蒙
trầu	蒥
sến	蒨
bò	蒲
vỏ	蒲
trưng	蒸
rì	蓠
trên	蓮
bầu	蔀
mét	蔑
một	蔑
mặn	蔓
sắng	蕂
sát	蕯
giàn	蕳
tiết	薛
rườm	薝
tát	薩
tạt	薩
bèo	薸
rám	藍
trờm	藍
tàn	藏
le	藜
chồi	藞
sói	藞
rạc	藥
trái	藾
khoác	藿
lau	蘆
lờ	蘆
tươi	蘚
ghém	蘝
chan	蘭
lanh	蘭
lơn	蘭
kèn	虔
lũ	虜
quay	虧
chòng	虫
tròng	虫
còng	蚣
rùa	蚰
đỉa	蚳
vờ	蚾
tò	蛆
thà	蛇
rết	蛚
sù	蛛
xù	蛛
mán	蛮
mẩn	蛮
mơn	蛮
chặp	蛰
chập	蛰
xấp	蛰
mối	蛽
thằn	蜄
kén	蜆
nhặng	蝇
thờn	蝉
ễnh	蝧
châu	蝼
bạng	螃
sì	螭
xì	螭
loà	螺
chập	蟄
rập	蟄
khắc	蟈
rùa	蟵
tò	蟵
thiềm	蟾
chuộc	蠾
mét	衊
dai	街
suông	衝
xuông	衝
ỉ	衣
bêu	表
vẻo	表
săm	衫
củn	衮
nhẫm	衽
lành	袊
ngổn	袞
đắp	袷
rách	裂
dẻo	裊
vỗ	補
thè	裨
phủi	裴
êm	裺
yếm	裺
giẻ	裼
rách	褐
đắp	褡
rách	襀
gian	襇
gian	襕
cởi	襘
gói	襘
gối	襘
tư	西
đằm	覃
đầm	覃
phúc	覆
kín	見
que	規
queo	規
mếch	覓
mách	覔
mếch	覔
lẵm	覧
đỏ	覩
đố	覩
quán	觀
dốc	角
co	觚
chổi	觜
cởi	解
róc	觫
chúc	觸
ngon	言
gầy	計
ghế	計
vu	訏
sớn	訕
ngất	訖
khoét	訣
nuột	訥
thét	設
tỏa	訴
trớ	詐
chéo	詔
váng	詠
vành	詠
vắng	詠
vịn	詠
tí	試
gật	詰
ngặt	詰
săn	詵
thềm	詹
trối	誄
xoa	誇
nhìn	認
xẹ	誓
nhọ	誘
gỡ	語
hỏi	誨
thoắt	説
thọt	説
quẻ	課
ngợi	誼
gièm	談
thểnh	請
xểnh	請
dọn	論
rộn	論
soạn	論
dua	諛
hời	諧
dán	諫
rán	諫
rén	諫
ươm	諳
ướm	諳
nạc	諾
ắt	謁
ngái	謁
thuỵ	謚
tã	謝
rao	謠
mò	謨
mu	謨
mùa	謨
ghín	謹
mượn	謾
quỵt	譎
chấm	譖
giạm	譖
trộm	譖
kềnh	警
kình	警
thò	讐
dượng	讓
sấm	讖
cóc	谷
gộc	谷
ngóc	谷
khoác	豁
tuồng	象
trây	豸
trẩy	豸
chài	貍
bỏi	貝
bổi	貝
vời	貝
chênh	貞
giêng	貞
trênh	貞
phũ	負
cuống	貢
bằn	貧
mần	貧
thơm	貪
chữa	貯
thể	貰
băm	貶
bướm	貶
bấy	買
mai	買
mé	買
rải	貸
muống	貺
tang	賍
xa	賖
thững	賞
mái	賣
chật	質
giặt	質
đủ	賭
lớn	賴
thầy	賴
trải	賴
chếch	赤
dạc	赤
rích	赤
xếch	赤
nín	赧
nấn	趂
xắn	趂
chở	趄
siu	超
xiêu	超
vịt	越
vọt	越
vớt	越
vợt	越
xo	趨
xua	趨
cập	趿
cưỡi	跂
đẹt	跌
bâu	跑
chờm	跕
đi	跢
khoé	跨
lò	路
rùa	路
tù	路
giày	跱
kheo	跳
nhảy	跳
theo	跳
guốc	跼
chạy	跿
tránh	跿
thơ	踈
thưa	踈
đụp	踏
len	踚
lòn	踚
luồn	踚
lốt	踤
tong	踪
tránh	踭
dép	蹀
nhịp	蹀
đạp	蹅
khe	蹊
thung	蹖
chếch	蹢
lăn	蹥
lẻn	蹥
trằn	蹥
lăn	蹸
săn	蹸
leo	蹽
đặt	躂
sộc	躅
trọc	躅
nếp	躡
loã	躱
loã	躶
ướt	軋
chỉn	軫
cóc	輍
khênh	輕
khểnh	輕
khiêng	輕
hoe	輝
huỳ	輝
luồn	輪
rật	辣
thời	辰
náu	辱
núc	辱
nồng	農
mươi	辻
mười	辻
vào	込
ngắt	迄
ngất	迄
goá	过
quạ	过
mày	迈
mươi	迈
ngoảnh	迎
cẫn	近
chầy	迡
chề	迡
chì	迡
trì	迡
dệt	迭
ngoài	迯
trẩy	迲
mây	迷
bánh	迸
đi	迻
lui	退
thôi	退
bỗ	逋
bù	逋
phô	逋
tấu	透
chọc	逐
chuộc	逐
sục	逐
trọc	逐
sĩnh	逞
thốc	速
tóc	速
dạo	造
giậu	造
vùng	逢
lèn	連
lên	連
luôn	連
lươn	連
lườn	連
ren	連
rèn	連
trên	連
trơn	連
góc	逧
dọc	逳
giật	逸
rặt	逸
đón	遁
lộn	遁
rón	遁
hết	遏
dặt	達
giạt	達
rào	遙
đún	遜
chếch	適
rà	遮
doi	遺
leo	遼
mươi	邁
úp	邑
đặng	邒
nạ	那
nớ	那
bưng	邦
sà	邪
tè	邪
làng	郎
chạnh	郑
trạnh	郑
bầu	部
bậu	部
bụa	部
quắt	郭
đùa	都
tua	都
dâng	鄧
chệch	鄭
sịch	鄭
trạnh	鄭
rân	鄰
dẫu	酉
phổi	配
đắm	酖
trẫm	酖
giấm	酟
hôm	酣
dính	酩
tanh	醒
xâu	醜
nong	醲
nhãng	釀
thếch	釋
xịch	釋
lái	里
rưới	里
trẻ	里
chòng	重
chùng	重
chuồng	重
giọng	重
thụng	重
nhả	野
rã	野
lưỡng	量
đênh	釘
chum	針
vồ	釪
cồng	釭
gươm	釰
cồng	鈆
gọn	鈍
cắm	鈐
kìm	鈐
chia	鈘
chày	鈙
chém	鉆
thép	鉆
chảo	鉊
chênh	鉦
dám	鉴
cồng	鉷
đùng	銅
dùi	銇
rè	銕
sắt	銫
rựa	鋁
rỉnh	鋥
mai	鋰
đào	鋾
thuổng	鋿
xuổng	鋿
căm	錦
gẫm	錦
hẩm	錦
hũ	錿
gáy	鍼
găm	鍼
me	鎇
tỏa	鎖
vác	鎛
mềm	鎫
mom	鎫
xắn	鎮
rào	鏁
loa	鏍
biêu	鏕
mèn	鏝
khứa	鏣
nhíp	鐷
rạc	鐸
đang	鐺
vạnh	鑅
vòng	鑅
vác	鑊
quặng	鑛
rựa	鑢
dài	長
mòn	門
mun	門
muôn	門
nhờn	閒
căn	間
mỉm	閔
dần	閩
mằn	閩
lãng	閬
mòn	门
muôn	门
bấy	闭
vẩn	问
nhộn	闰
nhàng	闲
muốn	闷
thớt	闼
khuôn	阃
ngọn	阮
ngồn	阮
ngộn	阮
ắp	阴
chở	阻
giở	阻
ả	阿
ạ	阿
hở	阿
đã	陀
đờ	陀
dán	降
vờn	院
dờ	除
thờ	除
bụi	陪
chờn	陳
gìn	陳
lâng	陵
ham	陷
hẩm	陷
hâm	隂
ngông	隅
chọi	隊
tõi	隊
trụi	隊
lăn	隣
lùng	隴
thôi	隺
giếc	隻
nhè	雅
nhỡ	雅
che	雉
chẽ	雉
chổi	雉
trẻ	雉
tuý	雖
xong	雙
ranh	零
loi	雷
lơi	雷
lui	雷
soi	雷
sôi	雷
trôi	雷
chắn	震
phơ	霏
chòm	霑
dầm	霖
rườm	霖
hà	霞
đầm	霪
râm	霪
rườm	霪
dầm	霮
thinh	青
sảnh	靖
phay	非
rờn	靣
trống	鞁
trạo	鞉
dép	鞢
ăm	音
ầm	音
om	音
dìu	韶
thừu	韶
vằn	韻
dừng	頂
dựng	頂
đứng	頂
đựng	頂
hững	項
râu	須
dợ	預
rựa	預
đúm	頓
vả	頗
cật	頡
mép	頰
rảnh	頴
đòi	頺
trái	頼
dồi	頽
đùi	頽
rui	頽
trái	顆
chìa	題
đè	題
ngách	額
ngong	顒
ngông	顒
nhăng	顔
lâu	顱
nhang	颜
xực	食
nhắm	餁
dàng	養
nổi	餒
dơ	餘
ế	饐
hang	香
nhàng	香
hang	馨
mả	馬
mỡ	馬
ngứa	馭
bùng	馮
kỳ	駈
trọ	駐
săn	駪
hải	駭
biêu	騼
khua	驅
xua	驅
cót	骨
thảy	體
kiêu	高
tóc	髦
mắn	鬂
râu	鬚
dấu	鬦
dấu	鬪
giấu	鬪
dấu	鬭
hòn	魂
bớp	魥
lúa	魯
rua	魯
trổ	魯
rô	鮋
khô	鮕
đong	鮗
tràu	鮡
đòng	鮦
dìa	鮧
chép	鯜
tép	鯜
hố	鯱
đè	鯷
chả	鯺
chép	鰈
lờn	鰱
thờn	鱓
chiên	鱣
dẻo	鳥
ngan	鳱
nhàn	鴈
giẻ	鵜
gà	鷄
keo	鷮
duật	鷸
cò	鷺
mòng	鸏
học	鹤
sô	麁
xô	麁
mé	麻
mờ	麻
le	黎
mực	默
đốm	點
chảnh	鼎
đảnh	鼎
trống	鼓
chai	齋
rai	齋
xóc	龊
ốc	龌
đồ	龱
nhài	龿
máy	𠃅
ắt	𠃣
hay	𠄩
vài	𠄩
lìa	𠅜
rời	𠅜
bấy	𠇍
mấy	𠇍
bơ	𠇕
mình	𠇮
cắp	𠋎
me	𠋥
trai	𠌊
vai	𠌊
luồn	𠍓
dạng	𠍵
rôm	𠎊
tiên	𠎣
gượng	𠎦
kẻ	𠏠
dấn	𠒒
sáng	𠒫
trọn	𠓹
ngất	𠖯
dẫy	𠖰
rẫy	𠖰
rụng	𠖿
dao	𠚥
ròi	𠛨
lột	𠜈
lượt	𠞺
vạt	𠟲
cắt	𠟸
pha	𠠉
xẻo	𠠚
xỉa	𠠚
rạch	𠠝
cứng	𠡚
bảy	𠤩
ngắn	𠦯
vắn	𠦯
trót	𠧆
lịch	𠪾
dầy	𠫅
giày	𠫅
dày	𠫆
một	𠬛
ắt	𠮙
ngắc	𠮙
náy	𠮨
nấy	𠮨
làu	𠮩
lẻo	𠮩
lểu	𠮩
khoe	𠮱
khuây	𠮱
rầy	𠮹
hót	𠮾
ngát	𠮾
ngất	𠮾
ngót	𠮾
ngột	𠮾
ngút	𠮾
xốn	𠮿
nợ	𠯆
rẽ	𠯇
rít	𠯦
sít	𠯦
thớt	𠯦
ngạt	𠯪
nghiệt	𠯪
ngọt	𠯪
ngớt	𠯪
quà	𠯫
nguýt	𠯲
nhăng	𠯹
những	𠯹
ao	𠯻
nhăm	𠰃
nhằm	𠰃
nhẹm	𠰃
chậu	𠰉
ríu	𠰉
mắc	𠰌
bấm	𠰏
bặp	𠰏
nể	𠰚
nhẽ	𠰚
bán	𠰢
dộng	𠰩
giọng	𠰩
ròng	𠰩
rủng	𠰩
chênh	𠰮
sành	𠰮
xinh	𠰮
biếng	𠰳
viếng	𠰳
tò	𠰷
đã	𠰹
đỡ	𠰹
giã	𠰹
bề	𠱀
vừa	𠱀
nỉ	𠱈
thẽ	𠱈
rén	𠱉
nhẻ	𠱊
sãi	𠱊
xè	𠱊
dầu	𠱋
dò	𠱋
dô	𠱋
du	𠱋
dồn	𠱜
dối	𠱤
nhồi	𠱤
ròi	𠱤
ruồi	𠱤
dành	𠱷
ranh	𠱷
tái	𠱻
thì	𠱾
in	𠲃
nhầm	𠲏
chăng	𠲕
nhăng	𠲕
ầy	𠲖
ì	𠲖
dành	𠲜
dối	𠲝
đổi	𠲝
đỗi	𠲝
dàng	𠲞
hẩu	𠲡
chíu	𠲢
díu	𠲢
líu	𠲢
réo	𠲢
hoét	𠲣
suýt	𠲣
miệng	𠲶
thưa	𠲿
bâng	𠳐
khảy	𠳚
khởi	𠳚
mỏi	𠳨
mọi	𠳨
mõm	𠳨
khắc	𠳭
sàng	𠳹
lẳng	𠳺
lún	𠳺
vẻ	𠳿
bênh	𠴇
lỡ	𠴊
phèo	𠴋
lanh	𠴌
liến	𠴌
liêng	𠴌
lình	𠴌
rảnh	𠴌
rinh	𠴌
nhịn	𠴍
nín	𠴍
rê	𠴓
chường	𠴔
nghỉnh	𠴔
trình	𠴔
dẻo	𠴕
dìu	𠴕
vời	𠴖
vợi	𠴖
giỗ	𠴗
nhổ	𠴗
thon	𠴘
xôn	𠴘
cãi	𠴜
uống	𠴝
thiêng	𠴢
thình	𠴢
rích	𠴭
khóc	𠴹
đéo	𠴼
tráo	𠴼
nghe	𠵌
ngơi	𠵌
gù	𠵎
mòm	𠵘
mòn	𠵘
mủm	𠵘
ê	𠵱
rỡ	𠶁
sỗ	𠶂
sủ	𠶂
chao	𠶅
dìu	𠶅
réo	𠶅
bè	𠶊
pha	𠶊
chúm	𠶍
ngãng	𠶐
nghỉnh	𠶐
vếu	𠶓
nhậu	𠶕
ả	𠶚
ướp	𠶟
rủi	𠶡
may	𠶣
mời	𠶣
chuộng	𠶤
méo	𠶦
the	𠷇
lọt	𠷈
trót	𠷈
dành	𠷥
rình	𠷥
bẽn	𠷨
mày	𠷯
mời	𠷯
dột	𠸂
hanh	𠸄
đòi	𠸌
nhắn	𠸕
vui	𠸟
hỏng	𠸣
hổng	𠸣
chiêng	𠸩
trênh	𠸩
xăm	𠸬
ẻn	𠸯
chề	𠸽
giòn	𠹀
nằng	𠹌
dông	𠹍
nín	𠹖
mớm	𠹰
mém	𠹰
chớ	𠹲
giã	𠹲
kẹt	𠹳
kịt	𠹳
rít	𠺅
quảy	𠺌
rắt	𠺒
rức	𠺒
rằng	𠺘
van	𠺚
khó	𠺟
luống	𠺠
xông	𠺠
thà	𠺮
hóng	𠺱
khỏng	𠺱
dỗ	𠻀
bệp	𠻅
dặn	𠻆
giạo	𠻛
tậu	𠻛
khắng	𠻞
mom	𠻦
lừng	𠻱
lặng	𠻴
sẵn	𠻿
lậu	𠼇
vắn	𠼋
bài	𠼕
xoảng	𠼙
mắng	𠼦
day	𠼪
rê	𠼪
hở	𠼯
hử	𠼯
loà	𠼱
te	𠼱
doi	𠼲
duôi	𠼲
đòi	𠼲
ỉn	𠼸
sùng	𠼾
giúp	𠽃
thủng	𠽅
thuồng	𠽅
nẹt	𠽇
thăm	𠽉
mắn	𠽊
mủm	𠽊
nắc	𠽋
râm	𠽍
gièm	𠽏
ngơ	𠽐
ngư	𠽐
dở	𠽙
ọe	𠽡
đe	𠽮
trò	𠾇
bấy	𠾚
bây	𠾦
bi	𠾦
khem	𠾬
vẹt	𠾲
dìu	𠾸
toạc	𠾼
mồi	𠿃
mùi	𠿃
hẩm	𠿮
rào	𠿱
loi	𡀂
dỏng	𡀇
giỏng	𡀇
xủng	𡀇
lắm	𡀫
rắm	𡀫
rẩm	𡀫
bặm	𡀫
khoe	𡀵
non	𡁛
nhẽ	𡁠
nhỉ	𡁠
sèo	𡁼
sêu	𡁼
thốt	𡁾
và	𡂄
thề	𡂉
rắt	𡂒
rất	𡂒
rít	𡂒
trắt	𡂒
chớt	𡂒
sủa	𡂡
rân	𡂰
sõi	𡂳
từng	𡃆
lừ	𡃖
méc	𡃙
chờn	𡃚
rèn	𡃚
trọn	𡃝
hăng	𡃳
hắng	𡃳
hững	𡃳
thơn	𡃿
dốc	𡄍
căm	𡄎
gắm	𡄎
ngẩm	𡄎
ngấm	𡄎
xảng	𡄧
non	𡄨
chát	𡄳
kín	𡄾
giỡn	𡅉
giễu	𡅍
ngông	𡅑
vẫn	𡅙
câm	𡅢
nần	𡅧
dém	𡅩
nguyền	𡅪
ghẹo	𡅫
hoai	𡅬
nhiêu	𡆁
vuông	𡇅
lầy	𡉁
nấy	𡉁
ngó	𡉦
ruộng	𡊰
trụ	𡊲
lèn	𡋂
lứa	𡋿
đập	𡌩
nóc	𡎔
đợt	𡐿
đọi	𡑖
cối	𡑭
cụm	𡑲
nền	𡑴
dối	𡓃
xó	𡓇
chuôm	𡓯
truông	𡓯
mềm	𡕩
chòm	𡖞
gom	𡗄
rấm	𡗋
cái	𡛔
dòng	𡛾
lồn	𡜒
đẽ	𡜤
đẻ	𡞖
gái	𡡇
lẽ	𡤠
giữ	𡦂
chữ	𡨺
chút	𡭲
vụn	𡮭
vở	𡲈
vỡ	𡳎
vì	𡸏
khểnh	𡹞
kiễng	𡹡
vót	𡻋
vợi	𡻓
nón	𡽫
bưng	𢀥
lặng	𢀬
trầu	𢀭
trái	𢀲
tranh	𢂰
dải	𢃄
dưới	𢃄
đai	𢃄
đái	𢃄
đấy	𢃄
giải	𢃄
giái	𢃄
túi	𢄸
mạc	𢊗
náy	𢖱
sắm	𢖱
nhỉ	𢖵
nhỡ	𢖵
nỡ	𢖵
bơ	𢗌
vẻ	𢗌
nhớ	𢘾
hoài	𢙇
cạy	𢚁
giặn	𢚴
xa	𢚷
chê	𢛍
mầng	𢜠
tểnh	𢜫
nuột	𢝀
ươn	𢞴
thối	𢟔
nhọc	𢟹
ngỡ	𢠇
mải	𢠼
về	𢠿
gàn	𢢈
ngẩn	𢣩
gằm	𢤝
dội	𢤡
lỗi	𢤡
lơ	𢥈
xoang	𢥵
ngắt	𢩧
dức	𢩮
dứt	𢩮
giấc	𢩮
nhấc	𢩮
cài	𢩱
san	𢩳
săn	𢩳
dảy	𢩽
đẩy	𢩽
rẫy	𢩽
chắp	𢩾
dấp	𢩾
vớt	𢪏
vắt	𢪥
nhẩn	𢪭
vứt	𢪱
lựa	𢫘
đẩy	𢫙
chùm	𢫜
cùm	𢫜
đùm	𢫜
chống	𢫝
chung	𢫝
dung	𢫝
đóng	𢫝
giong	𢫝
rong	𢫝
xé	𢫟
rút	𢫫
tròng	𢫼
vằng	𢬄
chíu	𢬢
léo	𢬢
néo	𢬢
ríu	𢬢
giong	𢬥
rang	𢬥
trảy	𢬦
nén	𢬧
lau	𢭂
rao	𢭂
cạy	𢭄
khép	𢭙
giúp	𢭟
chác	𢭢
giàng	𢭩
cài	𢭮
khảy	𢭮
nhổ	𢭰
trổ	𢭰
ngoáy	𢭴
lựa	𢭸
lần	𢭹
nặn	𢭹
trùm	𢭽
vông	𢭾
bới	𢭿
gõ	𢮩
chọn	𢮪
soạn	𢮪
xang	𢮵
quai	𢮿
quải	𢮿
quày	𢮿
dích	𢯊
vơ	𢯏
vờ	𢯏
bể	𢯏
gõ	𢯐
khua	𢯐
trơ	𢯙
lơi	𢯦
rơi	𢯦
lót	𢯰
rút	𢯰
suốt	𢯰
tuột	𢯰
vẩy	𢯷
xoăn	𢰦
chiu	𢱐
mõ	𢱖
mở	𢱖
múa	𢱖
đậy	𢱜
trồng	𢲣
chụm	𢲥
nhấc	𢲦
cậy	𢲧
gay	𢲧
sẻ	𢲮
ràng	𢲲
xới	𢲳
rào	𢲵
bế	𢲾
giương	𢳫
chụp	𢴇
giúp	𢴇
trà	𢴉
chọc	𢴊
vấn	𢴌
dần	𢴍
rai	𢴐
rơi	𢴐
lắt	𢴑
đằn	𢴟
xé	𢴠
cheo	𢴿
dìu	𢴿
đu	𢵋
cuốc	𢵗
cóp	𢵰
giùm	𢵳
chõ	𢵻
nhử	𢵻
vọt	𢵼
vợt	𢵼
vượt	𢵼
niu	𢶑
cúi	𢶒
chỏng	𢶢
bẵm	𢶸
nắm	𢶸
ôm	𢶹
ẵm	𢶽
lộn	𢶿
rộn	𢶿
nhổ	𢷀
rủ	𢷀
rũ	𢷀
xủ	𢷀
bóc	𢷏
bọc	𢷏
dỡ	𢷣
múa	𢷵
gìn	𢷹
rèn	𢷹
đựng	𢸞
sảy	𢸡
hứng	𢸾
mặc	𢹇
hé	𢹍
sít	𢹫
mua	𢺀
xởn	𢺛
dan	𢺤
dàn	𢺤
sộ	𢼂
xổ	𢼂
vài	𢽼
ngẩn	𣂷
tròn	𣄇
buổi	𣇊
rày	𣈙
mờ	𣊍
diếp	𣋑
tua	𣌌
nhẵn	𣍵
đào	𣑯
trồi	𣑳
nứa	𣒢
rễ	𣓾
sọt	𣔻
gừng	𣕞
cà	𣖚
chốt	𣖠
rốt	𣖢
xoài	𣖧
sủ	𣗬
gai	𣘃
dò	𣘊
vải	𣘓
nâu	𣘛
neo	𣘽
sạp	𣙫
rốt	𣙬
dùi	𣙯
xốt	𣙸
xanh	𣛟
xinh	𣛟
mây	𣛠
nứa	𣛰
nhựa	𣛿
chưa	𣜾
tệp	𣜿
xôn	𣞊
mống	𣟃
nan	𣡤
giết	𣩂
xù	𣭃
mày	𣮮
tóc	𣮹
nhấp	𣱿
tỉa	𣳇
chùng	𣳔
lở	𣳮
lữa	𣳮
rả	𣳮
gợn	𣴓
gâm	𣵴
ngâm	𣵴
trôi	𣵶
xói	𣵶
lối	𣷮
suối	𣷮
cạn	𣷯
rửa	𣷱
bén	𣷷
lọt	𣹕
luột	𣹕
sụt	𣹕
sướt	𣹕
đờ	𣻄
mờ	𣻕
nao	𣻖
sũng	𣻢
doi	𣼭
giồi	𣼭
giạt	𣼸
rắc	𣼸
giợn	𣼹
lảng	𣼽
lãng	𣼽
lẳng	𣼽
sạch	𣽤
vệt	𣾼
loãng	𣿅
rỏ	𤀒
hẩm	𤀔
nguội	𤀖
lát	𤁕
lọt	𤁕
lướt	𤁕
nhạt	𤁕
rạt	𤁕
thướt	𤁕
tháp	𤁯
vùng	𤂧
lối	𤂬
rối	𤂬
suối	𤂬
ướt	𤂷
bầu	𤃛
bèo	𤃛
rền	𤄰
cặn	𤄲
la	𤄷
bập	𤆣
tâm	𤆸
khô	𤇌
tỏ	𤇚
lấp	𤇥
phi	𤇨
nứt	𤇩
tách	𤇩
bập	𤇮
sấy	𤈇
don	𤈊
giòn	𤈊
hon	𤈊
rệt	𤈘
lét	𤈘
choạng	𤈛
loáng	𤈛
chới	𤈜
ròi	𤈞
luộc	𤈠
suốt	𤈠
xôi	𤉚
nghi	𤊃
chập	𤌀
thổi	𤌍
chang	𤌭
nhuốc	𤍇
ló	𤍊
rõ	𤍊
lang	𤍎
rạng	𤍎
choang	𤍑
loé	𤍶
nhấp	𤎒
giấm	𤎛
choáng	𤎜
lảng	𤎜
sáng	𤎜
xổi	𤐝
quánh	𤑚
rực	𤒩
nàn	𤓌
nang	𤓢
năng	𤓢
nắng	𤓢
mần	𤔫
điệp	𤗽
mòng	𤘂
nghé	𤚢
bê	𤚤
cọp	𤜯
lốt	𤝽
rối	𤞖
sói	𤞖
ngáo	𤞺
ngọt	𤯆
vẽ	𤳰
nhợt	𤵖
thơ	𤵩
ngáy	𤵶
ngây	𤵶
sề	𤵶
sì	𤵶
xì	𤵶
giòn	𤶐
nạ	𤶸
đít	𤷭
hoen	𤸫
o	𤸼
đuối	𤻫
miết	𤻻
giỗ	𤻼
lổ	𤻼
ngây	𤽗
ngại	𤾰
nhắm	𥃱
trông	𥄡
chập	𥄫
nhăm	𥄮
nhầm	𥄮
ngắm	𥄯
đờ	𥄻
nhấp	𥅈
nhe	𥅡
nhắm	𥆂
nhận	𥆾
ngước	𥇍
choạng	𥇺
ngóng	𥈬
hòng	𥈰
lung	𥉫
loà	𥉹
tói	𥊴
nghé	𥋟
nghía	𥋟
lườm	𥋲
hằm	𥋵
hem	𥋵
nhác	𥋷
lòi	𥋸
dim	𥌈
lõ	𥌧
rõ	𥌧
chờn	𥌬
lỗi	𥐧
vỡ	𥑁
đạn	𥑲
liếc	𥒂
thình	𥓉
hang	𥔜
miểng	𥕊
trọi	𥖐
rẻ	𥘷
thảy	𥙒
nhận	𥚆
rươi	𥚇
rẻ	𥚯
rễ	𥚯
lạy	𥛉
gié	𥠒
chổng	𥠭
trỗ	𥣒
trũng	𥨋
phách	𥬝
chũm	𥬧
trùm	𥬧
gàu	𥭑
bum	𥮈
mái	𥯍
cuống	𥯏
chụm	𥯓
rậm	𥯓
tụm	𥯓
rà	𥯘
giành	𥯰
dò	𥱰
chằm	𥱱
